5
1 6 1 5 5
0.3350744843482971 0.13274554908275604 0.024805288761854172 -0.09207186102867126 -0.033178336918354034 
0.06859171390533447 0.41592922806739807 -0.09014634042978287 -0.07608215510845184 0.11677587032318115 
0.2433922439813614 0.23285913467407227 0.1875886619091034 0.04935329407453537 -0.09031753987073898 
0.149297833442688 0.6080092787742615 0.1462249606847763 0.2749590575695038 0.17552517354488373 
0.4008435606956482 0.5004056096076965 0.5132154226303101 0.2876173257827759 0.09070897102355957 
0.12389923632144928 0.2786934971809387 0.03321637213230133 0.3197251558303833 0.015011490322649479 
-0.027844374999403954 0.17305050790309906 0.4939582645893097 0.5314111113548279 0.26101675629615784 
0.20465117692947388 0.33592677116394043 0.7218432426452637 0.5704086422920227 0.2063797414302826 
0.4592090845108032 0.6926072835922241 0.734868586063385 0.43144935369491577 0.43404603004455566 
0.28737005591392517 0.3388424813747406 0.508542537689209 0.4231269061565399 -0.02949892170727253 
-0.08727175742387772 -0.15376973152160645 -0.1987168937921524 -0.15378834307193756 0.1047293171286583 
-0.15053537487983704 -0.02319408394396305 0.18239115178585052 0.12074701488018036 0.1724294126033783 
-0.09571633487939835 0.2415223866701126 0.07359752058982849 0.29617878794670105 0.20201577246189117 
0.05261082574725151 0.06667545437812805 0.15785366296768188 0.04311366006731987 0.1534910351037979 
0.2024804800748825 0.15157893300056458 0.04165203869342804 -0.14318688213825226 0.05428490415215492 
0.04617585986852646 0.1574655920267105 -0.10323429107666016 -0.16816572844982147 -0.013914022594690323 
0.2804810404777527 -0.017921701073646545 0.004741824697703123 -0.006665972992777824 -0.20441000163555145 
0.11248178780078888 0.11240275204181671 -0.08915387094020844 -0.18411396443843842 0.0624677836894989 
0.1866457462310791 0.23253202438354492 -0.22058382630348206 -0.20400647819042206 -0.05078465864062309 
0.30378055572509766 0.04226534068584442 0.148885115981102 -0.17541058361530304 0.12884412705898285 
0.028571534901857376 0.08879474550485611 0.2001446783542633 0.21493452787399292 0.004102088510990143 
-0.09296385198831558 0.15099240839481354 0.04853621497750282 0.31095680594444275 0.4643034040927887 
-0.044358473271131516 0.04855266958475113 -0.08064298331737518 0.47264835238456726 0.46721357107162476 
